Node,Degree Centrality
0,2514
1,534
2,130
3,358
4,682
5,1192
6,742
7,2128
8,958
9,218
10,16
11,622
12,1506
13,126
14,586
15,752
16,1150
17,1008
18,820
19,2344
20,740
21,18
22,248
23,1398
24,1368
25,918
26,70
27,314
28,22
29,116
30,724
31,224
32,700
33,164
34,260
35,156
36,1224
37,876
38,438
39,992
40,452
41,186
42,258
43,96
44,358
45,1096
46,1038
47,168
48,404
49,2232
50,52
51,1336
52,352
53,1690
54,804
55,1426
56,128
57,124
58,646
59,84
60,144
61,332
62,1016
63,1848
64,446
65,400
66,386
67,690
68,894
69,570
70,1200
71,1554
72,1080
73,938
74,196
75,660
76,1504
77,164
78,186
79,430
80,382
81,1676
82,930
83,160
84,924
85,584
86,184
87,826
88,82
89,260
90,1286
91,674
92,352
93,986
94,728
95,1246
96,1798
97,562
98,714
99,1046
100,94
101,2658
102,560
103,1212
104,802
105,1362
106,776
107,680
108,1550
109,296
110,42
111,806
112,154
113,1902
114,40
115,752
116,828
117,116
118,614
119,1986
120,198
121,282
122,484
123,762
124,2318
125,910
126,1138
127,776
128,386
129,1740
130,1252
131,448
132,62
133,964
134,116
135,1438
136,812
137,876
138,842
139,1000
140,532
141,884
142,792
143,886
144,394
145,446
146,1260
147,1210
148,700
149,1322
150,928
151,1070
152,502
153,12
154,1112
155,1128
156,1478
157,104
158,266
159,228
160,1554
161,978
162,250
163,356
164,824
165,1432
166,222
167,860
168,1200
169,1038
170,1012
171,800
172,470
173,1220
174,12
175,350
176,720
177,346
178,1108
179,226
180,256
181,762
182,1720
183,1428
184,672
185,1294
186,452
187,1480
188,958
189,68
190,30
191,686
192,1556
193,598
194,50
195,358
196,1108
197,692
198,964
199,1398
200,954
201,208
202,1248
203,1410
204,180
205,294
206,1076
207,266
208,918
209,382
210,1090
211,998
212,28
213,136
214,1550
215,512
216,1056
217,1376
218,1306
219,1544
220,1544
221,784
222,1056
223,412
224,356
225,984
226,740
227,560
228,1268
229,102
230,840
231,1444
232,1140
233,370
234,1302
235,310
236,230
237,344
238,796
239,108
240,242
241,914
242,472
243,1452
244,846
245,1022
246,684
247,134
248,908
249,88
250,78
251,736
252,102
253,234
254,48
255,410
256,430
257,1020
258,212
259,1184
260,652
261,902
262,1914
263,1234
264,450
265,1002
266,332
267,752
268,736
269,1002
270,400
271,2474
272,662
273,180
274,844
275,472
276,196
277,778
278,872
279,938
280,448
281,52
282,108
283,1004
284,536
285,996
286,732
287,754
288,732
289,2036
290,1790
291,1896
292,672
293,296
294,1042
295,1016
296,80
297,1034
298,1344
299,726
300,1636
301,844
302,462
303,656
304,208
305,14
306,120
307,614
308,1044
309,520
310,828
311,1262
312,422
313,696
314,1900
315,26
316,158
317,104
318,418
319,1138
320,688
321,1150
322,886
323,110
324,26
325,356
326,700
327,980
328,704
329,258
330,694
331,1262
332,942
333,346
334,454
335,78
336,4
337,516
338,1058
339,200
340,1030
341,442
342,440
343,1710
344,638
345,748
346,1036
347,868
348,1904
349,612
350,1106
351,600
352,1632
353,384
354,546
355,156
356,96
357,1790
358,748
359,960
360,26
361,730
362,554
363,602
364,302
365,86
366,490
367,20
368,46
369,790
370,46
371,2930
372,170
373,844
374,128
375,412
376,98
377,150
378,684
379,528
380,1060
381,132
382,38
383,1188
384,590
385,160
386,356
387,1222
388,344
389,1856
390,1598
391,690
392,1250
393,434
394,928
395,374
396,822
397,192
398,994
399,208
400,1138
401,210
402,768
403,108
404,880
405,210
406,166
407,58
408,300
409,76
410,714
411,578
412,1106
413,40
414,336
415,778
416,1140
417,334
418,770
419,72
420,162
421,1102
422,980
423,700
424,600
425,210
426,684
427,406
428,32
429,720
430,856
431,18
432,770
433,298
434,1112
435,482
436,860
437,600
438,1560
439,542
440,284
441,190
442,908
443,1300
444,1416
445,138
446,554
447,636
448,928
449,962
450,544
451,480
452,952
453,502
454,1146
455,1142
456,858
457,730
458,1552
459,122
460,1268
461,1974
462,1192
463,1588
464,1348
465,28
466,332
467,242
468,904
469,596
470,818
471,462
472,522
473,612
474,1026
475,416
476,48
477,326
478,14
479,44
480,380
481,230
482,488
483,710
484,694
485,154
486,1248
487,1570
488,1426
489,320
490,730
491,42
492,118
493,774
494,98
495,496
496,1380
497,1522
498,644
499,698
500,1054
501,58
502,1024
503,122
504,668
505,1164
506,1214
507,1716
508,526
509,434
510,906
511,272
512,774
513,906
514,814
515,118
516,710
517,782
518,498
519,724
520,622
521,20
522,1338
523,1556
524,450
525,1344
526,826
527,852
528,1368
529,210
530,706
531,660
532,356
533,1078
534,980
535,96
536,1236
537,780
538,1366
539,678
540,820
541,688
542,48
543,1218
544,366
545,72
546,656
547,748
548,1118
549,544
550,1748
551,502
552,94
553,1118
554,918
555,618
556,68
557,708
558,258
559,1340
560,724
561,270
562,852
563,1054
564,24
565,174
566,684
567,734
568,1452
569,728
570,460
571,1326
572,884
573,942
574,1064
575,272
576,554
577,242
578,204
579,196
580,702
581,364
582,642
583,388
584,768
585,868
586,176
587,56
588,754
589,618
590,416
591,318
592,604
593,174
594,44
595,1566
596,1626
597,684
598,896
599,200
600,1116
601,16
602,908
603,166
604,810
605,124
606,852
607,114
608,60
609,640
610,856
611,326
612,830
613,782
614,220
615,932
616,514
617,1352
618,94
619,434
620,718
621,1952
622,1690
623,1758
624,1028
625,1882
626,1076
627,3000
628,292
629,528
630,430
631,228
632,364
633,982
634,50
635,718
636,118
637,1574
638,138
639,110
640,396
641,502
642,686
643,90
644,1048
645,1376
646,182
647,1548
648,790
649,1246
650,154
651,122
652,478
653,602
654,648
655,924
656,254
657,244
658,726
659,382
660,1546
661,1314
662,920
663,1006
664,622
665,534
666,1080
667,970
668,62
669,730
670,728
671,96
672,424
673,966
674,1488
675,406
676,546
677,870
678,26
679,1148
680,214
681,1198
682,638
683,846
684,686
685,142
686,162
687,1076
688,724
689,932
690,876
691,802
692,982
693,342
694,26
695,466
696,778
697,100
698,420
699,436
700,1134
701,66
702,724
703,1314
704,472
705,310
706,26
707,14
708,314
709,850
710,372
711,518
712,1026
713,680
714,160
715,472
716,156
717,146
718,456
719,40
720,124
721,66
722,1136
723,498
724,636
725,480
726,386
727,694
728,1186
729,732
730,862
731,1112
732,106
733,664
734,992
735,806
736,124
737,1724
738,396
739,44
740,748
741,334
742,258
743,786
744,226
745,414
746,132
747,382
748,328
749,860
750,1284
751,230
752,46
753,816
754,102
755,2196
756,2090
757,1476
758,228
759,960
760,116
761,368
762,712
763,978
764,572
765,286
766,824
767,1068
768,22
769,604
770,846
771,916
772,976
773,182
774,882
775,1952
776,696
777,302
778,550
779,140
780,762
781,448
782,1874
783,1758
784,30
785,568
786,486
787,820
788,568
789,1078
790,842
791,482
792,1270
793,192
794,828
795,1070
796,454
797,930
798,1068
799,574
800,1536
801,480
802,68
803,584
804,2018
805,1452
806,160
807,676
808,610
809,2106
810,582
811,2170
812,48
813,908
814,156
815,958
816,1062
817,750
818,1766
819,1194
820,904
821,464
822,314
823,518
824,402
825,844
826,1102
827,1370
828,1090
829,58
830,412
831,342
832,990
833,440
834,922
835,92
836,1386
837,326
838,1036
839,34
840,686
841,10
842,262
843,200
844,16
845,36
846,130
847,438
848,804
849,580
850,1378
851,1622
852,68
853,96
854,1432
855,904
856,80
857,72
858,734
859,536
860,190
861,42
862,316
863,336
864,288
865,878
866,130
867,1026
868,418
869,48
870,724
871,1232
872,662
873,120
874,828
875,780
876,1266
877,170
878,1038
879,468
880,2654
881,1208
882,1062
883,1224
884,1514
885,796
886,2440
887,1144
888,1684
889,3064
890,592
891,94
892,254
893,96
894,1170
895,608
896,606
897,94
898,982
899,1302
900,654
901,692
902,80
903,246
904,1122
905,1054
906,2398
907,1722
908,694
909,334
910,1682
911,274
912,890
913,602
914,1460
915,570
916,322
917,1950
918,1488
919,788
920,1222
921,162
922,2146
923,734
924,204
925,32
926,136
927,830
928,1412
929,588
930,646
931,1354
932,1150
933,1454
934,622
935,1432
936,128
937,1680
938,326
939,794
940,214
941,1276
942,1094
943,428
944,2096
945,1472
946,1518
947,282
948,762
949,460
950,36
951,884
952,402
953,368
954,642
955,1356
956,834
957,608
958,1232
959,1564
960,362
961,64
962,384
963,590
964,1294
965,304
966,1286
967,1110
968,1524
969,212
970,1338
971,440
972,344
973,770
974,600
975,278
976,34
977,504
978,860
979,1014
980,1158
981,1056
982,878
983,698
984,412
985,2530
986,202
987,432
988,710
989,738
990,86
991,560
992,576
993,1256
994,1674
995,480
996,852
997,1390
998,208
999,970
1000,522
1001,42
1002,34
1003,632
1004,416
1005,960
1006,544
1007,668
1008,306
1009,152
1010,1518
1011,1228
1012,230
1013,702
1014,770
1015,1142
1016,312
1017,1626
1018,1176
1019,224
1020,1328
1021,1244
1022,930
1023,380
1024,1370
1025,708
1026,1126
1027,958
1028,258
1029,908
1030,448
1031,762
1032,482
1033,1616
1034,1302
1035,1224
1036,1318
1037,1070
1038,446
1039,118
1040,564
1041,1020
1042,1154
1043,310
1044,1474
1045,482
1046,432
1047,228
1048,1184
1049,746
1050,212
1051,480
1052,1778
1053,1332
1054,390
1055,16
1056,938
1057,2230
1058,360
1059,640
1060,64
1061,812
1062,1472
1063,686
1064,196
1065,32
1066,196
1067,800
1068,1348
1069,316
1070,62
1071,970
1072,956
1073,902
1074,1570
1075,624
1076,454
1077,1288
1078,34
1079,1096
1080,116
1081,732
1082,892
1083,908
1084,1666
1085,1010
1086,940
1087,1110
1088,162
1089,944
1090,1054
1091,270
1092,64
1093,222
1094,1268
1095,534
1096,92
1097,992
1098,338
1099,1462
1100,1136
1101,312
1102,1702
1103,1066
1104,768
1105,638
1106,386
1107,54
1108,336
1109,132
1110,908
1111,470
1112,278
1113,630
1114,978
1115,130
1116,124
1117,262
1118,812
1119,478
1120,140
1121,146
1122,988
1123,680
1124,60
1125,1516
1126,1010
1127,894
1128,686
1129,818
1130,1098
1131,146
1132,216
1133,1042
1134,1620
1135,302
1136,744
1137,1074
1138,752
1139,1240
1140,216
1141,1132
1142,1194
1143,472
1144,480
1145,1478
1146,774
1147,1372
1148,2012
1149,2214
1150,1354
1151,838
1152,1434
1153,782
1154,646
1155,236
1156,1454
1157,612
1158,828
1159,460
1160,760
1161,338
1162,1064
1163,1934
1164,1016
1165,72
1166,680
1167,204
1168,1750
1169,890
1170,844
1171,1022
1172,1028
1173,250
1174,92
1175,204
1176,348
1177,602
1178,1068
1179,188
1180,304
1181,692
1182,40
1183,30
1184,1902
1185,100
1186,88
1187,782
1188,608
1189,1060
1190,148
1191,992
1192,1306
1193,1104
1194,1334
1195,1040
1196,26
1197,1046
1198,716
1199,1350
1200,1746
1201,452
1202,62
1203,436
1204,174
1205,168
1206,934
1207,1032
1208,238
1209,486
1210,1388
1211,2104
1212,1938
1213,906
1214,706
1215,1490
1216,740
1217,124
1218,456
1219,56
1220,968
1221,366
1222,848
1223,590
1224,1408
1225,1150
1226,1954
1227,1868
1228,980
1229,636
1230,548
1231,1266
1232,466
1233,722
1234,78
1235,1940
1236,874
1237,1188
1238,76
1239,212
1240,636
1241,164
1242,48
1243,746
1244,244
1245,612
1246,122
1247,392
1248,230
1249,1448
1250,432
1251,506
1252,80
1253,522
1254,32
1255,1068
1256,984
1257,690
1258,1602
1259,2248
1260,340
1261,310
1262,730
1263,1592
1264,2118
1265,778
1266,726
1267,52
1268,1042
1269,2138
1270,518
1271,258
1272,1094
1273,240
1274,1136
1275,66
1276,370
1277,638
1278,618
1279,784
1280,1424
1281,248
1282,240
1283,518
1284,192
1285,478
1286,216
1287,1102
1288,1448
1289,352
1290,350
1291,504
1292,840
1293,76
1294,1424
1295,980
1296,1654
1297,962
1298,1024
1299,42
1300,104
1301,972
1302,910
1303,1828
1304,1002
1305,1056
1306,908
1307,42
1308,890
1309,730
1310,1864
1311,934
1312,1398
1313,388
1314,1094
1315,868
1316,542
1317,1778
1318,1014
1319,354
1320,48
1321,1670
1322,300
1323,1404
1324,1202
1325,786
1326,638
1327,272
1328,1052
1329,1270
1330,1136
1331,1222
1332,344
1333,1192
1334,646
1335,22
1336,136
1337,92
1338,276
1339,900
1340,638
1341,898
1342,92
1343,300
1344,468
1345,114
1346,1712
1347,914
1348,684
1349,1084
1350,42
1351,598
1352,52
1353,782
1354,1336
1355,918
1356,1106
1357,822
1358,966
1359,652
1360,858
1361,140
1362,780
1363,686
1364,584
1365,1244
1366,698
1367,1346
1368,1038
1369,1394
1370,722
1371,814
1372,792
1373,954
1374,650
1375,530
1376,104
1377,674
1378,254
1379,814
1380,364
1381,932
1382,828
1383,1218
1384,452
1385,640
1386,92
1387,446
1388,1644
1389,48
1390,620
1391,886
1392,740
1393,718
1394,1292
1395,16
1396,898
1397,244
1398,912
1399,116
1400,1536
1401,710
1402,1282
1403,1084
1404,190
1405,950
1406,628
1407,1252
1408,164
1409,110
1410,1446
1411,722
1412,612
1413,106
1414,1026
1415,238
1416,36
1417,208
1418,1182
1419,698
1420,1168
1421,798
1422,118
1423,810
1424,1420
1425,384
1426,988
1427,298
1428,228
1429,598
1430,660
1431,916
1432,1258
1433,1120
1434,1364
1435,290
1436,354
1437,1080
1438,1680
1439,618
1440,1442
1441,932
1442,206
1443,536
1444,450
1445,870
1446,620
1447,174
1448,428
1449,398
1450,590
1451,1474
1452,1334
1453,460
1454,192
1455,882
1456,716
1457,444
1458,996
1459,524
1460,906
1461,752
1462,26
1463,840
1464,1328
1465,822
1466,424
1467,834
1468,92
1469,542
1470,1214
1471,802
1472,402
1473,810
1474,1172
1475,1130
1476,810
1477,752
1478,676
1479,302
1480,246
1481,1322
1482,1568
1483,102
1484,416
1485,62
1486,896
1487,146
1488,30
1489,136
1490,1314
1491,818
1492,274
1493,1098
1494,1026
1495,342
1496,850
1497,388
1498,350
1499,830
1500,1004
1501,454
1502,136
1503,450
1504,246
1505,1110
1506,916
1507,758
1508,34
1509,1288
1510,694
1511,136
1512,1020
1513,22
1514,338
1515,980
1516,718
1517,908
1518,1160
1519,1016
1520,1068
1521,1046
1522,1240
1523,1010
1524,1856
1525,220
1526,102
1527,828
1528,1668
1529,606
1530,1138
1531,1514
1532,820
1533,1504
1534,1622
1535,828
1536,392
1537,836
1538,484
1539,12
1540,1462
1541,554
1542,476
1543,994
1544,742
1545,156
1546,1110
1547,384
1548,60
1549,524
1550,70
1551,154
1552,36
1553,400
1554,274
1555,1398
1556,1356
1557,420
1558,132
1559,816
1560,652
1561,1504
1562,114
1563,384
1564,1404
1565,910
1566,848
1567,1566
1568,42
1569,1280
1570,268
1571,1018
1572,236
1573,1300
1574,1054
1575,304
1576,770
1577,340
1578,60
1579,728
1580,458
1581,738
1582,2168
1583,562
1584,1118
1585,40
1586,278
1587,1350
1588,976
1589,1488
1590,666
1591,70
1592,1582
1593,1068
1594,1102
1595,58
1596,484
1597,14
1598,56
1599,116
1600,1092
1601,26
1602,1000
1603,1380
1604,570
1605,150
1606,636
1607,1286
1608,10
1609,980
1610,632
1611,1594
1612,1640
1613,28
1614,980
1615,1136
1616,288
1617,202
1618,676
1619,1080
1620,172
1621,890
1622,340
1623,74
1624,1256
1625,470
1626,996
1627,672
1628,456
1629,34
1630,770
1631,32
1632,236
1633,1284
1634,1186
1635,756
1636,1078
1637,772
1638,396
1639,28
1640,804
1641,1664
1642,158
1643,1236
1644,2142
1645,2720
1646,82
1647,1390
1648,404
1649,1602
1650,742
1651,890
1652,1208
1653,1046
1654,592
1655,704
1656,364
1657,658
1658,502
1659,234
1660,1188
1661,1236
1662,444
1663,148
1664,532
1665,1196
1666,418
1667,1818
1668,162
1669,768
1670,808
1671,506
1672,1292
1673,1106
1674,668
1675,284
1676,910
1677,476
1678,2038
1679,1708
1680,1044
1681,230
1682,1262
1683,394
1684,872
1685,136
1686,682
1687,582
1688,914
1689,302
1690,722
1691,596
1692,88
1693,814
1694,752
1695,804
1696,692
1697,222
1698,464
1699,704
1700,488
1701,754
1702,548
1703,574
1704,364
1705,46
1706,206
1707,1078
1708,1668
1709,112
1710,104
1711,636
1712,892
1713,1084
1714,720
1715,1210
1716,518
1717,808
1718,340
1719,16
1720,188
1721,688
1722,156
1723,1044
1724,532
1725,38
1726,1364
1727,278
1728,356
1729,532
1730,1086
1731,1182
1732,1522
1733,512
1734,1902
1735,1004
1736,1076
1737,288
1738,110
1739,1354
1740,1114
1741,1660
1742,1252
1743,764
1744,728
1745,1262
1746,114
1747,116
1748,768
1749,468
1750,532
1751,192
1752,806
1753,1134
1754,848
1755,884
1756,1712
1757,378
1758,1204
1759,48
1760,1024
1761,324
1762,686
1763,1008
1764,184
1765,16
1766,12
1767,50
1768,1000
1769,20
1770,70
1771,2086
1772,564
1773,1796
1774,1954
1775,1126
1776,2546
1777,1412
1778,1044
1779,396
1780,206
1781,868
1782,1260
1783,1788
1784,878
1785,664
1786,320
1787,1870
1788,426
1789,1646
1790,1230
1791,320
1792,46
1793,1576
1794,252
1795,1118
1796,780
1797,264
1798,250
1799,1570
1800,742
1801,250
1802,1032
1803,1456
1804,2476
1805,870
1806,832
1807,2068
1808,1550
1809,2140
1810,1358
1811,342
1812,2216
1813,14
1814,1370
1815,644
1816,1462
1817,742
1818,1404
1819,418
1820,2074
1821,1390
1822,130
1823,1382
1824,1028
1825,2636
1826,2204
1827,926
1828,230
1829,758
1830,2580
1831,1896
1832,698
1833,1660
1834,2132
1835,2300
1836,1470
1837,448
1838,3210
1839,200
1840,1290
1841,226
1842,1852
1843,1942
1844,2896
1845,2510
1846,2218
1847,2898
1848,2256
1849,272
1850,792
1851,2970
1852,2474
1853,1582
1854,1266
1855,1328
1856,2106
1857,1630
1858,2814
1859,2926
1860,1554
1861,2340
1862,1088
1863,1864
1864,2138
1865,2796
1866,1944
1867,904
1868,1238
1869,2102
1870,524
1871,1532
1872,2230
1873,910
1874,1910
1875,1632
1876,502
1877,2514
1878,2198
1879,2008
1880,1092
1881,2642
1882,2382
1883,2478
1884,1500
1885,2770
1886,1112
1887,698
1888,164
1889,1384
1890,1756
1891,848
1892,1690
1893,3048
1894,2354
1895,1048
1896,158
1897,1460
1898,904
1899,1526
1900,2174
1901,2446
1902,2378
1903,768
1904,3040
1905,238
1906,1100
1907,1726
1908,1338
1909,1636
1910,394
1911,1714
1912,2934
1913,2534
1914,3360
1915,1840
1916,2006
1917,2446
1918,1928
1919,1580
1920,722
1921,2024
1922,132
1923,1444
1924,602
1925,2444
1926,730
1927,1848
1928,560
1929,2228
1930,1856
1931,1054
1932,644
1933,1008
1934,64
1935,12
1936,64
1937,38
1938,32
1939,16
1940,418
1941,246
1942,18
