Node,Pagerank 
1005,0.000614585
1006,0.000370808
1007,0.000440042
1008,0.000256884
1009,0.000165391
1010,0.000936289
1011,0.000730847
1012,0.000202562
1013,0.000461157
1014,0.000522899
1015,0.000691555
1016,0.000252225
1017,0.000979963
1018,0.000693902
1019,0.000215526
1020,0.000799272
1021,0.00074045
1022,0.000568454
1023,0.000306176
1024,0.000817765
1025,0.000449578
1026,0.000705708
1027,0.000591985
1028,0.000217132
1029,0.000558348
1030,0.000338072
1031,0.000484717
1032,0.000353161
1033,0.000990735
1034,0.000774287
1035,0.000732057
1036,0.000790151
1037,0.000684008
1038,0.000331682
1039,0.000144468
1040,0.000402205
1041,0.00063406
1042,0.000718734
1043,0.000265266
1044,0.000857665
1045,0.000359013
1046,0.000326413
1047,0.000208788
1048,0.000714232
1049,0.000501297
1050,0.000217388
1051,0.000357247
1052,0.001053867
1053,0.000815942
1054,0.000290735
1055,9.55E-05
1056,0.000583259
1057,0.001330102
1058,0.000276447
1059,0.000416424
1060,0.000118753
1061,0.000518009
1062,0.000863093
1063,0.000466928
1064,0.000202019
1065,0.000115033
1066,0.000207078
1067,0.000509797
1068,0.000817358
1069,0.000261892
1070,0.000115977
1071,0.000600924
1072,0.000608125
1073,0.000560467
1074,0.00093454
1075,0.000446275
1076,0.000334054
1077,0.000760669
1078,0.000100489
1079,0.000655209
1080,0.000145405
1081,0.000505461
1082,0.000570396
1083,0.000592659
1084,0.001008741
1085,0.000644326
1086,0.000584205
1087,0.000665475
1088,0.000168723
1089,0.000605045
1090,0.000640668
1091,0.000239319
1092,0.00011682
1093,0.000229084
1094,0.000774728
1095,0.000379106
1096,0.000132507
1097,0.000631152
1098,0.000280841
1099,0.00084224
1100,0.000689201
1101,0.000249735
1102,0.001000899
1103,0.000655005
1104,0.000473896
1105,0.000432189
1106,0.000300439
1107,0.000111637
1108,0.000266295
1109,0.000153426
1110,0.000564456
1111,0.000347713
1112,0.000250242
1113,0.000440904
1114,0.000630812
1115,0.000153088
1116,0.00014882
1117,0.000240356
1118,0.000513979
1119,0.000338549
1120,0.00017237
1121,0.000159456
1122,0.000610531
1123,0.000458176
1124,0.000128416
1125,0.000877893
1126,0.000604908
1127,0.000559347
1128,0.000440234
1129,0.000526095
1130,0.000644753
1131,0.000172826
1132,0.000196653
1133,0.000644339
1134,0.000973363
1135,0.000255224
1136,0.00047268
1137,0.00065831
1138,0.000504884
1139,0.000754659
1140,0.000199932
1141,0.000692764
1142,0.000715038
1143,0.000340414
1144,0.000342519
1145,0.000854927
1146,0.00048906
1147,0.000795837
1148,0.001175133
1149,0.001310574
1150,0.000796884
1151,0.000529349
1152,0.000876408
1153,0.000498839
1154,0.000440598
1155,0.000218822
1156,0.000862096
1157,0.000423555
1158,0.000538199
1159,0.000338362
1160,0.000485333
1161,0.000274054
1162,0.000655128
1163,0.00114968
1164,0.000608906
1165,0.000123135
1166,0.000451239
1167,0.000203668
1168,0.001014096
1169,0.000606189
1170,0.000520096
1171,0.000635189
1172,0.00064558
1173,0.000224437
1174,0.000132736
1175,0.000201242
1176,0.000279938
1177,0.000414432
1178,0.000649862
1179,0.000183414
1180,0.000247905
1181,0.000433255
1182,0.000113396
1183,0.000110822
1184,0.001148215
1185,0.000136625
1186,0.00013442
1187,0.000510332
1188,0.000421925
1189,0.000666763
1190,0.000164909
1191,0.000631059
1192,0.000789055
1193,0.000695246
1194,0.000784038
1195,0.0006429
1196,0.000110074
1197,0.000633319
1198,0.000500896
1199,0.000810331
1200,0.00105259
1201,0.000342993
1202,0.000128589
1203,0.000320246
1204,0.000190047
1205,0.000179539
1206,0.000585728
1207,0.00065304
1208,0.000231826
1209,0.000345364
1210,0.000864326
1211,0.001277647
1212,0.001154465
1213,0.000577162
1214,0.000474694
1215,0.000895607
1216,0.000460956
1217,0.000152374
1218,0.000350741
1219,0.000135934
1220,0.000591108
1221,0.000286453
1222,0.000533578
1223,0.000445603
1224,0.000861875
1225,0.000701462
1226,0.001145251
1227,0.001079861
1228,0.00059927
1229,0.00041899
1230,0.000391411
1231,0.000777482
1232,0.000333596
1233,0.000502469
1234,0.000138415
1235,0.001163777
1236,0.000564995
1237,0.000743687
1238,0.000126688
1239,0.00021234
1240,0.000423964
1241,0.000183678
1242,0.000114967
1243,0.000469607
1244,0.000218652
1245,0.000410942
1246,0.00015217
1247,0.000301819
1248,0.000212837
1249,0.000856163
1250,0.000321717
1251,0.000353443
1252,0.000128947
1253,0.000357148
1254,0.0001348
1255,0.000686965
1256,0.000617089
1257,0.000458465
1258,0.000921376
1259,0.001333683
1260,0.000267467
1261,0.000248094
1262,0.000483546
1263,0.000926103
1264,0.001222461
1265,0.000496977
1266,0.000480978
1267,0.000108936
1268,0.000645317
1269,0.001268062
1270,0.000356443
1271,0.000249005
1272,0.000672704
1273,0.000211351
1274,0.0006945
1275,0.000129807
1276,0.000286316
1277,0.000422721
1278,0.000419604
1279,0.000507541
1280,0.000844466
1281,0.000227249
1282,0.000216306
1283,0.000365945
1284,0.000193787
1285,0.000340408
1286,0.000207005
1287,0.000676355
1288,0.000856757
1289,0.000280473
1290,0.00027663
1291,0.000351143
1292,0.000556488
1293,0.000125907
1294,0.00082919
1295,0.000588799
1296,0.000970595
1297,0.000589194
1298,0.000627636
1299,0.000109227
1300,0.000141815
1301,0.000610034
1302,0.000566156
1303,0.001087862
1304,0.000634353
1305,0.000652467
1306,0.000591654
1307,0.000116809
1308,0.000570671
1309,0.000456808
1310,0.001074906
1311,0.000577092
1312,0.000839188
1313,0.000298094
1314,0.000667795
1315,0.000546605
1316,0.000373693
1317,0.001024454
1318,0.000622509
1319,0.000270967
1320,0.000112338
1321,0.00099359
1322,0.000265526
1323,0.00082816
1324,0.000708845
1325,0.000492461
1326,0.000434586
1327,0.000236241
1328,0.000647657
1329,0.000772316
1330,0.000687546
1331,0.000742633
1332,0.000269401
1333,0.000748133
1334,0.00043613
1335,0.000106823
1336,0.000154505
1337,0.000130445
1338,0.000246651
1339,0.000584219
1340,0.000450097
1341,0.000567112
1342,0.000134477
1343,0.00025398
1344,0.000334488
1345,0.000144515
1346,0.001016465
1347,0.000567114
1348,0.000453415
1349,0.000684907
1350,0.000110313
1351,0.000403418
1352,0.000118123
1353,0.000496355
1354,0.000781768
1355,0.000597119
1356,0.00066186
1357,0.00052294
1358,0.000607431
1359,0.000442028
1360,0.000529037
1361,0.000161966
1362,0.000501043
1363,0.000429981
1364,0.000378622
1365,0.000746818
1366,0.000435412
1367,0.00079138
1368,0.000643797
1369,0.000830834
1370,0.000457502
1371,0.00051142
1372,0.000503925
1373,0.000595713
1374,0.000457648
1375,0.000364267
1376,0.000141818
1377,0.000428017
1378,0.000229548
1379,0.000528615
1380,0.000291245
1381,0.000570885
1382,0.000523557
1383,0.000738497
1384,0.000335472
1385,0.000449954
1386,0.000150025
1387,0.000329062
1388,0.000966037
1389,0.000111231
1390,0.000425167
1391,0.000538484
1392,0.000470191
1393,0.000484972
1394,0.000755402
1395,0.000103694
1396,0.000574081
1397,0.000224293
1398,0.000572657
1399,0.000158811
1400,0.000934468
1401,0.000477485
1402,0.000755766
1403,0.000664093
1404,0.000190973
1405,0.000589313
1406,0.000429046
1407,0.000769856
1408,0.000177692
1409,0.000153212
1410,0.000874821
1411,0.000457833
1412,0.000441553
1413,0.000137618
1414,0.000621959
1415,0.000211573
1416,0.000106541
1417,0.000201987
1418,0.000690025
1419,0.000440309
1420,0.000737012
1421,0.000518051
1422,0.000144569
1423,0.000513572
1424,0.000817365
1425,0.000296643
1426,0.000596548
1427,0.000250596
1428,0.000212355
1429,0.000411837
1430,0.000436996
1431,0.00059098
1432,0.000774807
1433,0.000676586
1434,0.000814953
1435,0.000242726
1436,0.000274377
1437,0.000671232
1438,0.000995217
1439,0.000446635
1440,0.000847115
1441,0.000572196
1442,0.000198565
1443,0.00036753
1444,0.000333354
1445,0.000550709
1446,0.0004292
1447,0.000180836
1448,0.000314824
1449,0.000315584
1450,0.000407948
1451,0.000871361
1452,0.000782739
1453,0.000329324
1454,0.00020244
1455,0.000564686
1456,0.000465512
1457,0.000315562
1458,0.000616388
1459,0.000382353
1460,0.000560777
1461,0.000472697
1462,0.000111863
1463,0.000548241
1464,0.000784277
1465,0.000530121
1466,0.000316347
1467,0.000536879
1468,0.000132889
1469,0.000367884
1470,0.000738355
1471,0.000513261
1472,0.000313213
1473,0.000531919
1474,0.000693397
1475,0.000680707
1476,0.000528828
1477,0.000471846
1478,0.000451614
1479,0.000250175
1480,0.000216739
1481,0.000783319
1482,0.000922195
1483,0.000140828
1484,0.000312381
1485,0.000117232
1486,0.000558097
1487,0.000158288
1488,0.000106049
1489,0.000152857
1490,0.00079063
1491,0.000510918
1492,0.000229684
1493,0.000675836
1494,0.000625907
1495,0.000266958
1496,0.000534329
1497,0.000302753
1498,0.000268341
1499,0.000522823
1500,0.000613839
1501,0.000327197
1502,0.000164216
1503,0.000313915
1504,0.000220091
1505,0.000656321
1506,0.000558675
1507,0.000486664
1508,0.000109942
1509,0.000779644
1510,0.000434293
1511,0.000152844
1512,0.000625859
1513,9.78E-05
1514,0.000272856
1515,0.00060942
1516,0.000472252
1517,0.000549941
1518,0.000697301
1519,0.000613841
1520,0.000642405
1521,0.000635628
1522,0.00075477
1523,0.000631101
1524,0.001089744
1525,0.000198774
1526,0.0001404
1527,0.000528123
1528,0.000972272
1529,0.000429056
1530,0.000682629
1531,0.000874008
1532,0.000523693
1533,0.000878292
1534,0.00096022
1535,0.000554095
1536,0.000287695
1537,0.000544882
1538,0.000350486
1539,9.62E-05
1540,0.000877073
1541,0.000378837
1542,0.000345092
1543,0.000608229
1544,0.00049692
1545,0.000167442
1546,0.000669032
1547,0.000305386
1548,0.000154279
1549,0.000389891
1550,0.00014747
1551,0.000163002
1552,0.000113954
1553,0.000291679
1554,0.000238813
1555,0.000859586
1556,0.000802425
1557,0.000310906
1558,0.000150318
1559,0.000505722
1560,0.000420079
1561,0.000892738
1562,0.000144503
1563,0.000284721
1564,0.000831337
1565,0.000566171
1566,0.000528685
1567,0.000963131
1568,0.0001239
1569,0.000758027
1570,0.000227371
1571,0.00062657
1572,0.000214238
1573,0.000769002
1574,0.000651735
1575,0.000251433
1576,0.000482283
1577,0.000274234
1578,0.000122042
1579,0.000464043
1580,0.000351194
1581,0.000486857
1582,0.001279199
1583,0.000397609
1584,0.000687189
1585,0.000103027
1586,0.000230972
1587,0.000825336
1588,0.000602479
1589,0.000906392
1590,0.00042457
1591,0.000128893
1592,0.000970056
1593,0.000663245
1594,0.000659462
1595,0.000121243
1596,0.000350906
1597,0.000105977
1598,0.000120212
1599,0.000164657
1600,0.000659381
1601,0.000110074
1602,0.000635163
1603,0.000836429
1604,0.000391324
1605,0.00016749
1606,0.000418405
1607,0.000750857
1608,9.85E-05
1609,0.000588799
1610,0.000435395
1611,0.000940143
1612,0.000979279
1613,0.000116593
1614,0.000588799
1615,0.000704256
1616,0.000234241
1617,0.000195333
1618,0.000436555
1619,0.000670142
1620,0.000188196
1621,0.000551152
1622,0.000265029
1623,0.000128677
1624,0.000750851
1625,0.000334657
1626,0.000610875
1627,0.000434771
1628,0.000338895
1629,0.00010111
1630,0.000491526
1631,9.91E-05
1632,0.000221871
1633,0.000768032
1634,0.00070615
1635,0.000476467
1636,0.00069404
1637,0.000485564
1638,0.000307556
1639,0.000102591
1640,0.000523754
1641,0.000964212
1642,0.000171035
1643,0.00073484
1644,0.001289343
1645,0.001644929
1646,0.000163141
1647,0.000831782
1648,0.000303681
1649,0.000938015
1650,0.000464701
1651,0.00054551
1652,0.000728965
1653,0.000652146
1654,0.000383201
1655,0.000457374
1656,0.000288887
1657,0.000421607
1658,0.000367915
1659,0.000213047
1660,0.000745041
1661,0.000743151
1662,0.00032135
1663,0.000161954
1664,0.000369083
1665,0.000715863
1666,0.000314045
1667,0.001079876
1668,0.000170668
1669,0.000473289
1670,0.000522753
1671,0.000358244
1672,0.000769189
1673,0.000673562
1674,0.000426466
1675,0.000233399
1676,0.000565938
1677,0.00035915
1678,0.001183605
1679,0.000986738
1680,0.00063624
1681,0.000203768
1682,0.000770411
1683,0.000304631
1684,0.00054924
1685,0.000151874
1686,0.000444565
1687,0.000398735
1688,0.000558483
1689,0.000242493
1690,0.000456648
1691,0.000385045
1692,0.000127859
1693,0.00050504
1694,0.000502936
1695,0.000507359
1696,0.000438302
1697,0.000209876
1698,0.000338695
1699,0.000470432
1700,0.000345958
1701,0.000483398
1702,0.00038417
1703,0.000404968
1704,0.000280864
1705,0.000106909
1706,0.000191997
1707,0.000680445
1708,0.000982949
1709,0.000145569
1710,0.000143264
1711,0.000411745
1712,0.000556199
1713,0.000685093
1714,0.000459374
1715,0.000713376
1716,0.000355926
1717,0.000509854
1718,0.000274662
1719,0.000112922
1720,0.000212135
1721,0.000430384
1722,0.000187358
1723,0.000639337
1724,0.000360678
1725,0.000102154
1726,0.000803237
1727,0.000226799
1728,0.000287456
1729,0.00039159
1730,0.000656161
1731,0.000721893
1732,0.000897764
1733,0.000371923
1734,0.001087911
1735,0.000599569
1736,0.0006539
1737,0.000243525
1738,0.00014475
1739,0.000829256
1740,0.000666251
1741,0.00096751
1742,0.000749185
1743,0.000476556
1744,0.00048688
1745,0.000755666
1746,0.000154191
1747,0.000157308
1748,0.00049155
1749,0.000334488
1750,0.000362557
1751,0.00019558
1752,0.000500664
1753,0.000689131
1754,0.000520457
1755,0.000549697
1756,0.000979491
1757,0.000280918
1758,0.000711034
1759,0.000105694
1760,0.000622269
1761,0.000257196
1762,0.00048124
1763,0.000610596
1764,0.000198318
1765,0.000101514
1766,9.66E-05
1767,0.000117953
1768,0.000651827
1769,9.67E-05
1770,0.000118004
1771,0.001238566
1772,0.000386539
1773,0.001127056
1774,0.001124562
1775,0.000698332
1776,0.001519784
1777,0.000849085
1778,0.000629372
1779,0.000299035
1780,0.000200079
1781,0.000545654
1782,0.000774642
1783,0.001050426
1784,0.000548906
1785,0.000440273
1786,0.000258046
1787,0.001113262
1788,0.000312769
1789,0.000974513
1790,0.000739008
1791,0.000266289
1792,0.000107233
1793,0.000919912
1794,0.000220923
1795,0.000673707
1796,0.000491894
1797,0.000221027
1798,0.000226873
1799,0.000940062
1800,0.000471411
1801,0.000212345
1802,0.000637782
1803,0.000878027
1804,0.001438541
1805,0.000578487
1806,0.000523284
1807,0.001231271
1808,0.000938877
1809,0.001230909
1810,0.000814511
1811,0.000265438
1812,0.001317002
1813,9.51E-05
1814,0.000824525
1815,0.000446582
1816,0.000860518
1817,0.000464774
1818,0.000848188
1819,0.000305278
1820,0.001211195
1821,0.00084094
1822,0.00015159
1823,0.00080593
1824,0.000617447
1825,0.001586914
1826,0.001330047
1827,0.000585952
1828,0.000210051
1829,0.000497368
1830,0.001502185
1831,0.001111974
1832,0.000468911
1833,0.000977729
1834,0.001263647
1835,0.001342898
1836,0.000872892
1837,0.000337421
1838,0.001989952
1839,0.000197284
1840,0.0007598
1841,0.000212031
1842,0.001149758
1843,0.001164232
1844,0.00176367
1845,0.001471101
1846,0.00130795
1847,0.001734721
1848,0.001346562
1849,0.000232536
1850,0.000500364
1851,0.001795685
1852,0.001469871
1853,0.000957383
1854,0.000749234
1855,0.000794645
1856,0.00125363
1857,0.000988869
1858,0.001682616
1859,0.001791633
1860,0.000940551
1861,0.001412552
1862,0.000657969
1863,0.001103225
1864,0.001247437
1865,0.001692267
1866,0.001151068
1867,0.000571432
1868,0.000749784
1869,0.001233803
1870,0.000371959
1871,0.000925673
1872,0.001301888
1873,0.000564846
1874,0.001111875
1875,0.000974202
1876,0.000359623
1877,0.001518429
1878,0.001304633
1879,0.001216975
1880,0.000659627
1881,0.001596475
1882,0.001416518
1883,0.001464251
1884,0.000913253
1885,0.001657073
1886,0.000683087
1887,0.000478328
1888,0.000174688
1889,0.000840619
1890,0.001061045
1891,0.000548931
1892,0.000976194
1893,0.001860438
1894,0.001385428
1895,0.000642477
1896,0.000182257
1897,0.000864323
1898,0.000596552
1899,0.000894914
1900,0.001284635
1901,0.001490168
1902,0.001416024
1903,0.000473995
1904,0.001858685
1905,0.000221329
1906,0.000645164
1907,0.001016048
1908,0.000826388
1909,0.000955975
1910,0.000307786
1911,0.001030406
1912,0.001732558
1913,0.001541548
1914,0.002109833
1915,0.001092246
1916,0.001180752
1917,0.001494969
1918,0.001156938
1919,0.000939847
1920,0.000451263
1921,0.001204404
1922,0.000157211
1923,0.000850344
1924,0.000410949
1925,0.001464508
1926,0.000462255
1927,0.001098336
1928,0.000390657
1929,0.001318471
1930,0.001116398
1931,0.000644999
1932,0.000435564
1933,0.000641237
1934,0.000129922
1935,0.000125784
1936,0.000138139
1937,0.000127125
1938,0.000116502
1939,0.000134835
1940,0.000324692
1941,0.000219134
1942,0.00013572
